paramNames,baseline,TEST,TEST2
pPlanningReserveMargin,input/data_eapp/reserve/pPlanningReserveMargin.csv,input/data_eapp/reserve/pPlanningReserveMargin.csv,input/data_eapp/reserve/pPlanningReserveMargin.csv
pSpinningReserveReqCountry,input/data_eapp/reserve/pSpinningReserveReqCountry.csv,input/data_eapp/reserve/pSpinningReserveReqCountry.csv,input/data_eapp/reserve/pSpinningReserveReqCountry.csv
pSpinningReserveReqSystem,input/data_eapp/reserve/pSpinningReserveReqSystem.csv,input/data_eapp/reserve/pSpinningReserveReqSystem.csv,input/data_eapp/reserve/pSpinningReserveReqSystem.csv
pEmissionsTotal,input/data_eapp/constraint/pEmissionsTotal.csv,input/data_eapp/constraint/pEmissionsTotal.csv,input/data_eapp/constraint/pEmissionsTotal.csv
pEmissionsCountry,input/data_eapp/constraint/pEmissionsCountry.csv,input/data_eapp/constraint/pEmissionsCountry.csv,input/data_eapp/constraint/pEmissionsCountry.csv
pMaxFuellimit,input/data_eapp/constraint/pMaxFuellimit.csv,input/data_eapp/constraint/pMaxFuellimit.csv,input/data_eapp/constraint/pMaxFuellimit.csv
pCarbonPrice,input/data_eapp/constraint/pCarbonPrice.csv,input/data_eapp/constraint/pCarbonPrice.csv,input/data_eapp/constraint/pCarbonPrice.csv
zext,input/data_eapp/trade/zext.csv,input/data_eapp/trade/zext.csv,input/data_eapp/trade/zext.csv
pExtTransferLimit,input/data_eapp/trade/pExtTransferLimit.csv,input/data_eapp/trade/pExtTransferLimit.csv,input/data_eapp/trade/pExtTransferLimit.csv
pLossFactorInternal,input/data_eapp/trade/pLossFactorInternal.csv,input/data_eapp/trade/pLossFactorInternal.csv,input/data_eapp/trade/pLossFactorInternal.csv
pMaxAnnualExternalTradeShare,input/data_eapp/trade/pMaxAnnualExternalTradeShare.csv,input/data_eapp/trade/pMaxAnnualExternalTradeShare.csv,input/data_eapp/trade/pMaxAnnualExternalTradeShare.csv
pMinImport,input/data_eapp/trade/pMinImport.csv,input/data_eapp/trade/pMinImport.csv,input/data_eapp/trade/pMinImport.csv
pNewTransmission,input/data_eapp/trade/pNewTransmission.csv,input/data_eapp/trade/pNewTransmission.csv,input/data_eapp/trade/pNewTransmission.csv
pTradePrice,input/data_eapp/trade/pTradePrice.csv,input/data_eapp/trade/pTradePrice.csv,input/data_eapp/trade/pTradePrice.csv
pTransferLimit,input/data_eapp/trade/pTransferLimit.csv,input/data_eapp/trade/pTransferLimit.csv,input/data_eapp/trade/pTransferLimit.csv
pH2DataExcel,input/data_eapp/h2/pH2DataExcel.csv,input/data_eapp/h2/pH2DataExcel.csv,input/data_eapp/h2/pH2DataExcel.csv
pAvailabilityH2,input/data_eapp/h2/pAvailabilityH2.csv,input/data_eapp/h2/pAvailabilityH2.csv,input/data_eapp/h2/pAvailabilityH2.csv
pCapexTrajectoryH2,input/data_eapp/h2/pCapexTrajectoryH2.csv,input/data_eapp/h2/pCapexTrajectoryH2.csv,input/data_eapp/h2/pCapexTrajectoryH2.csv
pExternalH2,input/data_eapp/h2/pExternalH2.csv,input/data_eapp/h2/pExternalH2.csv,input/data_eapp/h2/pExternalH2.csv
pFuelDataH2,input/data_eapp/h2/pFuelDataH2.csv,input/data_eapp/h2/pFuelDataH2.csv,input/data_eapp/h2/pFuelDataH2.csv
